A F Station Yelahanka,13.131581,77.624029,59,3,55,8,58,3,98,284,871,67,59,39,4,4,4,42,4,4,4,4,45
Agram,10.964005,78.066392,72,6,165,5,76,10,126,460,6558,110,96,64,6,6,6,69,6,6,6,6,73
Air Force Hospital,15.262003,76.390119,56,0,55,0,118,4,38,271,4073,64,56,37,4,4,4,40,4,4,4,4,43
Amruthahalli,13.064871,77.599216,53,36,176,18,124,5,329,741,4016,177,155,103,11,11,11,111,11,11,11,11,118
Anandnagar,27.099498,83.270867,6,0,22,2,89,0,0,119,5656,28,24,16,2,2,2,17,2,2,2,2,18
Arabic College,9.268491,78.910118,1,0,0,0,3,0,0,4,4044,0,0,0,0,0,0,0,0,0,0,0,0
Attur,11.59655,78.603392,143,1,159,6,291,20,224,844,2549,202,177,118,12,12,12,126,12,12,12,12,134
Austin Town,12.959949,77.613559,2,0,0,0,2,0,1,5,5047,1,0,0,0,0,0,0,0,0,0,0,0
Banaswadi,13.008212,77.652836,5,0,25,4,6,0,18,58,3878,13,12,8,1,1,1,8,1,1,1,1,9
Bangalore Bazaar,12.974002,77.613458,45,0,24,4,114,2,51,240,6166,57,50,33,3,3,3,36,3,3,3,3,38
Bangalore International Airport,12.974002,77.613458,41,1,18,1,40,6,13,120,1291,28,25,16,2,2,2,18,2,2,2,2,19
Bangalore Sub Foreign Post,12.974002,77.613458,36,8,45,5,38,0,52,184,5526,43,38,25,3,3,3,27,3,3,3,3,29
Bellandur,12.926464,77.678116,8,0,19,3,56,0,29,115,3502,27,24,16,1,1,1,17,1,1,1,1,18
Benson Town,13.002461,77.603232,63,0,21,14,266,24,140,528,5549,126,110,73,8,8,8,79,8,8,8,8,84
Bhattarahalli,13.588589,76.46593,13,0,15,0,18,0,50,96,2529,22,19,13,1,1,1,14,1,1,1,1,15
Bidrahalli,16.360141,74.513939,24,3,23,2,126,12,31,221,2514,52,46,30,3,3,3,33,3,3,3,3,35
BSF Campus Yelahanka,13.099632,77.597532,40,0,54,0,95,21,236,446,4866,106,93,62,6,6,6,66,6,6,6,6,71
Byatarayanapura,13.0582,77.593763,0,0,1,1,8,0,0,10,1652,2,1,1,0,0,0,1,0,0,0,0,1
C.V.Raman Nagar,12.984577,77.661029,886,128,1253,85,1123,27,1583,5085,5586,1220,1067,711,73,73,73,762,73,73,73,73,813
CMM Court Complex,30.15387,76.20255,6,0,66,3,250,0,55,380,3165,91,79,53,5,5,5,57,5,5,5,5,60
CMP Centre And School,12.958637,77.61112,27,1,106,41,75,0,0,250,4826,60,52,34,3,3,3,37,3,3,3,3,40
CRPF Campus Yelahanka,13.099632,77.597532,44,18,78,18,196,21,228,603,1125,144,126,84,9,9,9,90,9,9,9,9,96
Devanagundi,12.974114,77.839179,29,2,16,1,120,56,207,431,1951,103,90,60,6,6,6,64,6,6,6,6,68
Devasandra,13.006112,77.695229,16,2,0,1,13,0,37,69,2253,16,14,9,1,1,1,10,1,1,1,1,10
Doddagubbi,13.071029,77.67168,51,0,19,8,95,0,14,187,2457,44,39,26,3,3,3,28,3,3,3,3,29
Doddanekkundi,12.963826,77.691294,9,0,15,10,88,14,126,262,976,62,54,36,4,4,4,39,4,4,4,4,41
Domlur,12.961185,77.637632,90,0,89,4,203,3,279,668,1534,160,139,93,10,10,10,100,10,10,10,10,106
Doorvaninagar,13.013414,76.133981,119,0,86,12,164,9,154,544,3951,130,114,76,8,8,8,81,8,8,8,8,86
Dr. Ambedkar Veedhi,12.976677,77.590123,4,0,24,3,12,0,3,46,4796,10,9,6,1,1,1,6,1,1,1,1,7
Dr. Shivarama Karanth Nagar,27.423787,77.097581,0,0,0,0,0,0,1,1,2490,0,0,0,0,0,0,0,0,0,0,0,0
EPIP,26.782751,75.837938,10,13,40,10,28,0,73,174,2440,41,36,24,2,2,2,26,2,2,2,2,27
Fraser Town,25.609937,85.137639,66,1,88,1,288,21,276,741,4855,177,155,103,11,11,11,111,11,11,11,11,118
G.K.V.K.,17.92149,77.50988,7,0,1,0,3,0,1,12,6031,2,2,1,0,0,0,1,0,0,0,0,1
Gunjur,12.919504,77.736163,33,11,11,1,8,1,1,66,3509,15,13,9,1,1,1,9,1,1,1,1,10
H.A. Farm,12.335343,76.664747,7,0,3,9,110,2,10,141,5601,33,29,19,2,2,2,21,2,2,2,2,22
H.A.L II Stage,13.087924,77.550897,0,0,1,1,4,0,0,6,2526,1,1,0,0,0,0,0,0,0,0,0,0
H.K.P. Road,12.2627,75.65486,65,0,90,3,383,4,314,859,5449,205,180,120,12,12,12,128,12,12,12,12,137
Hebbal Kempapura,13.044227,77.605586,116,2,175,4,167,10,47,521,2763,124,109,72,7,7,7,78,7,7,7,7,83
HighCourt,22.567762,88.343017,0,0,0,0,0,0,0,0,822,0,0,0,0,0,0,0,0,0,0,0,0
Hoodi,12.992015,77.718137,78,0,60,5,263,3,362,771,918,184,161,107,11,11,11,115,11,11,11,11,123
Horamavu,13.025244,77.659695,191,4,106,7,179,0,242,729,6592,174,153,102,10,10,10,109,10,10,10,10,116
Hulsur Bazaar,20.25696,75.767804,24,3,8,1,36,0,13,85,2804,20,17,11,1,1,1,12,1,1,1,1,13
Indiranagar,23.849304,91.300582,22,0,92,20,72,0,0,206,2573,49,43,28,3,3,3,30,3,3,3,3,32
ISRO Anthariksha Bhavan,14.908269,78.011118,24,21,76,14,121,7,333,596,997,142,124,83,9,9,9,89,9,9,9,9,95
J.C.Nagar,27.423787,77.097581,27,6,62,3,38,2,102,240,2321,57,50,33,3,3,3,36,3,3,3,3,38
Jakkur,13.080197,77.616858,13,3,19,0,23,8,16,82,1152,19,16,11,1,1,1,12,1,1,1,1,12
Jalavayuvihar,9.92572,76.25988,3,0,26,7,18,0,36,90,2034,21,18,12,1,1,1,13,1,1,1,1,14
Jayamahal Road,13.013593,77.588086,51,0,8,0,140,19,123,341,5217,81,71,47,5,5,5,51,5,5,5,5,54
Jeevanbhimanagar,12.778136,75.215772,12,0,9,0,5,8,3,37,6554,8,7,4,1,1,1,5,1,1,1,1,5
Kadugodi Extention,12.998399,77.758624,2,0,0,0,0,0,0,2,6066,0,0,0,0,0,0,0,0,0,0,0,0
Kadugodi,12.998399,77.758624,8,0,9,1,5,0,2,25,2371,6,4,3,0,0,0,3,0,0,0,0,4
Kalkunte,14.310333,76.268269,9,0,40,5,160,1,79,294,2592,70,61,40,4,4,4,44,4,4,4,4,46
Kalyananagar,12.925376,80.10752,49,0,59,1,81,4,61,255,6675,61,53,35,4,4,4,38,4,4,4,4,40
Kannamangala,13.027413,77.76972,55,0,45,3,58,1,40,202,5785,48,42,28,3,3,3,30,3,3,3,3,32
Kodigehalli,13.056222,77.576593,16,30,97,18,101,4,293,559,6391,133,117,78,8,8,8,83,8,8,8,8,89
Kothanur,11.643863,78.0848,1560,19,1354,89,1868,53,620,5563,4428,1335,1168,778,79,79,79,834,79,79,79,79,890
Krishnarajapuram R S,10.993148,78.325189,24,0,32,1,97,6,75,235,4962,56,49,32,3,3,3,35,3,3,3,3,37
Krishnarajapuram,10.993148,78.325189,33,30,28,15,104,3,292,505,4505,121,105,70,7,7,7,75,7,7,7,7,80
Kundalahalli,12.970258,77.720178,13,0,5,12,74,1,19,124,4112,29,25,17,2,2,2,18,2,2,2,2,19
Legislators Home,23.719714,92.718444,26,4,53,9,88,1,145,326,2493,78,68,45,5,5,5,48,5,5,5,5,52
Lingarajapuram,13.008379,77.623262,59,9,234,8,70,0,597,977,1628,234,204,136,14,14,14,146,14,14,14,14,156
Mahadevapura,12.990723,77.68741,38,0,84,11,74,1,78,286,5290,68,60,40,4,4,4,42,4,4,4,4,45
Mahatma Gandhi Road,26.331112,90.668958,126,1,99,10,269,11,201,717,2958,171,150,100,10,10,10,107,10,10,10,10,114
Marathahalli Colony,12.956868,77.70051,23,0,11,0,19,4,14,71,5296,16,14,9,1,1,1,10,1,1,1,1,11
Maruthi Sevanagar,26.227681,78.172725,36,0,229,62,0,0,137,464,1666,111,97,64,7,7,7,69,7,7,7,7,74
Medimallasandra,12.952112,77.830203,23,0,24,21,18,0,5,91,2458,21,18,12,1,1,1,13,1,1,1,1,14
Mundur,10.597768,76.148994,40,2,148,30,112,0,108,440,1089,105,92,61,6,6,6,66,6,6,6,6,70
Museum Road,26.845045,80.953196,20,10,17,4,49,0,58,158,4509,37,33,22,2,2,2,23,2,2,2,2,25
Muthusandra,12.764487,77.745274,154,5,57,57,583,380,1495,2731,4727,655,573,382,39,39,39,409,39,39,39,39,436
Naduvathi,13.005796,77.797827,10,0,9,0,13,24,8,64,3706,15,13,8,1,1,1,9,1,1,1,1,10
NAL,25.624763,72.325637,6,0,25,0,19,3,212,265,2327,63,55,36,4,4,4,39,4,4,4,4,42
New Thippasandra,12.972264,77.652664,0,0,0,0,0,0,0,0,2396,0,0,0,0,0,0,0,0,0,0,0,0
P&T Col. Kavalbyrasandra,19.083791,73.009505,32,15,57,12,325,8,276,725,4077,174,151,101,10,10,10,108,10,10,10,10,116
Panathur,12.936355,77.705013,8,0,12,0,18,2,10,50,1310,12,10,6,1,1,1,7,1,1,1,1,8
R T Nagar,27.423787,77.097581,3,0,11,0,12,0,72,98,6178,23,20,13,1,1,1,14,1,1,1,1,15
R.M.V. Extension II Stage,13.013485,77.576883,53,10,176,5,161,13,292,710,3852,170,148,99,10,10,10,106,10,10,10,10,113
Rajanakunte,13.174795,77.563231,8,0,21,0,8,1,58,96,4291,22,19,13,1,1,1,14,1,1,1,1,15
Rajbhavan,17.41963,78.460117,28,0,24,4,66,5,14,141,4298,33,29,19,2,2,2,21,2,2,2,2,22
Ramamurthy Nagar,27.423787,77.097581,36,0,21,0,57,5,14,133,4712,31,27,18,2,2,2,19,2,2,2,2,21
Rameshnagar,16.987374,73.328368,1,0,0,0,10,0,0,11,1741,2,1,1,0,0,0,1,0,0,0,0,1
Richmond Town,12.965677,77.602786,60,10,72,4,83,1,216,446,5066,106,93,62,6,6,6,66,6,6,6,6,71
Sadashivanagar,12.99275,74.79733,18,0,44,3,27,4,106,202,4097,48,42,28,3,3,3,30,3,3,3,3,32
Sahakaranagar P.O,13.063546,77.588728,89,0,65,8,0,0,58,220,5359,52,46,30,3,3,3,33,3,3,3,3,35
Samethanahalli,12.9795,77.791052,1,0,3,0,0,0,2,6,794,1,1,0,0,0,0,0,0,0,0,0,0
Singanayakanahalli,13.147968,77.567201,21,6,46,45,1,0,95,214,3088,51,44,29,3,3,3,32,3,3,3,3,34
Sivan Chetty Gardens,8.518454,76.97817,0,1,0,0,3,0,0,4,4753,0,0,0,0,0,0,0,0,0,0,0,0
St. Thomas Town,13.00572,77.620799,3,1,14,1,33,10,4,66,4076,15,13,9,1,1,1,9,1,1,1,1,10
Training Command IAF,12.912459,80.145366,32,2,12,6,21,0,102,175,2337,42,36,24,2,2,2,26,2,2,2,2,28
Vartur,22.08836,88.13636,57,5,421,78,206,0,528,1295,1631,310,271,181,18,18,18,194,18,18,18,18,207
Vasanthanagar,8.703936,77.730206,112,7,125,1,226,8,84,563,797,135,118,78,8,8,8,84,8,8,8,8,90
Venkateshapura,13.654098,77.075205,158,67,399,19,434,1,911,1989,2650,477,417,278,28,28,28,298,28,28,28,28,318
Vidhana Soudha,12.979712,77.590659,154,14,126,0,301,28,242,865,6572,207,181,120,12,12,12,129,12,12,12,12,138
Vimanapura,12.964864,77.675173,69,163,395,57,80,2,1553,2319,5683,556,486,324,33,33,33,347,33,33,33,33,370
Virgonagar,13.045346,77.738507,80,13,76,7,80,16,217,489,5239,117,102,68,7,7,7,73,7,7,7,7,78
Viveknagar,29.790123,76.39879,266,0,466,17,705,66,379,1899,3152,455,398,265,27,27,27,284,27,27,27,27,303
Whitefield,12.976871,77.727551,43,25,136,10,28,0,503,745,5739,178,156,104,11,11,11,111,11,11,11,11,119
Yelahanka,13.099632,77.597532,48,0,74,4,74,1,9,210,2784,50,43,29,3,3,3,31,3,3,3,3,33
Yelahanka Satellite Town,13.100148,77.580149,17,0,62,0,25,2,30,136,4061,32,28,18,2,2,2,20,2,2,2,2,21
Bangalore,12.974002,77.613458,6,3,72,0,85,20,12,198,6118,47,41,27,3,3,3,29,3,3,3,3,31
Adugodi,12.943582,77.607899,2,0,3,0,0,0,0,5,6319,1,0,0,0,0,0,0,0,0,0,0,0
Agara,12.61946,77.479462,1,1,40,3,3,2,20,70,1047,16,14,9,1,1,1,10,1,1,1,1,11
Anjanapura,12.987687,77.487935,158,5,105,29,255,9,380,941,955,225,197,131,13,13,13,141,13,13,13,13,150
Ashoknagar,24.577289,77.731931,4,0,2,0,1,0,0,7,5775,1,1,0,0,0,0,1,0,0,0,0,0
B Sk II Stage,27.329037,88.612444,10,0,60,0,32,0,163,265,2841,63,55,36,4,4,4,39,4,4,4,4,42
Banashankari III Stage,12.942231,77.548525,17,1,70,10,67,1,43,209,2881,49,43,29,3,3,3,31,3,3,3,3,33
Banashankari,15.879084,74.539064,15,0,32,13,106,1,57,224,5629,53,46,31,3,3,3,33,3,3,3,3,35
Bangalore Corporation Building,12.974818,77.574978,181,0,170,5,508,28,211,1103,6318,264,231,154,16,16,16,165,16,16,16,16,176
Bannerghatta Road,12.809378,77.588705,2199,46,4301,122,5367,1492,3521,17048,4108,4091,3579,2386,244,244,244,2557,244,244,244,244,2727
Bannerghatta,12.813511,77.578409,20,0,57,17,107,2,27,230,4646,55,48,32,3,3,3,34,3,3,3,3,36
Basavanagudi,13.944898,75.577069,17,0,25,3,16,0,36,97,5030,22,19,13,2,2,2,14,2,2,2,2,15
Begur,12.877455,77.625702,503,3,1569,12,1164,73,4133,7457,4042,1789,1565,1043,107,107,107,1118,107,107,107,107,1192
Bnagalore Viswavidalaya,12.887738,77.64119,28,0,35,0,35,0,48,146,4727,34,30,20,2,2,2,21,2,2,2,2,23
Bolare,12.779763,76.920774,1070,105,2336,243,1886,90,3525,9255,3222,2221,1943,1295,132,132,132,1388,132,132,132,132,1480
Bommanahalli,12.903821,77.625191,5,1,32,7,19,4,13,81,1580,19,16,11,1,1,1,12,1,1,1,1,12
Bommasandra Industrial Estate,12.817049,77.690203,46,12,128,4,96,4,78,368,5765,88,76,51,5,5,5,55,5,5,5,5,58
Carmelram,12.907547,77.695532,91,0,112,19,184,33,112,551,3696,132,115,76,8,8,8,82,8,8,8,8,88
Chamrajpet,12.942551,78.272902,26,7,7,2,22,0,46,110,3092,26,22,15,2,2,2,16,2,2,2,2,17
Chandapura,12.106462,75.291718,421,29,1335,65,1163,20,1900,4933,2107,1183,1035,690,71,71,71,739,71,71,71,71,789
Chandapura,12.106462,75.291718,0,0,8,0,26,7,3,44,3284,10,9,6,1,1,1,6,1,1,1,1,6
Chickpet,14.224829,76.397974,0,0,0,0,0,0,0,0,4532,0,0,0,0,0,0,0,0,0,0,0,0
Chikkalasandra,12.90884,77.549113,30,0,107,1,106,7,203,454,5723,108,94,63,7,7,7,68,7,7,7,7,72
Chudenapura,12.899154,77.487312,68,29,79,14,53,0,129,372,6261,88,78,52,5,5,5,55,5,5,5,5,59
Dasarahalli(Srinagar),34.096743,74.819956,17,5,24,1,28,0,49,124,2845,29,25,17,2,2,2,18,2,2,2,2,19
Deepanjalinagar,12.948028,77.534891,52,2,48,5,58,3,168,336,6050,80,70,46,5,5,5,50,5,5,5,5,53
Dharmaram College,18.304727,79.488492,9,0,39,0,67,0,6,121,4459,28,25,16,2,2,2,18,2,2,2,2,19
Doddakallasandra,12.882315,77.557007,11,0,30,0,31,1,29,102,2754,24,21,14,1,1,1,15,1,1,1,1,16
Electronics City,23.166621,85.586623,3,0,0,0,3,0,0,6,4311,1,1,0,0,0,0,0,0,0,0,0,0
Gaviopuram Extension,11.012572,77.006013,53,2,26,11,196,123,181,592,2603,141,124,82,9,9,9,88,9,9,9,9,94
Girinagar,15.426311,75.007939,0,0,0,0,0,0,0,0,2640,0,0,0,0,0,0,0,0,0,0,0,0
Gottigere,12.85888,77.589142,14,0,48,0,49,7,10,128,4754,30,26,17,2,2,2,19,2,2,2,2,20
Governmemnt Electric Factory,12.987076,78.167228,15,3,3,0,43,17,24,105,5720,25,21,14,2,2,2,15,2,2,2,2,16
Haragadde,12.7637,77.655267,40,0,128,47,71,0,0,286,5822,68,60,40,4,4,4,42,4,4,4,4,45
Hennagara,12.788199,77.672756,61,0,54,12,72,0,40,239,3701,57,49,33,3,3,3,35,3,3,3,3,38
HSR Layout,12.911819,77.64416,128,9,313,24,123,0,371,968,931,232,202,135,14,14,14,145,14,14,14,14,154
Hulimangala,12.819291,77.638514,73,0,94,12,315,9,85,588,5717,141,123,82,8,8,8,88,8,8,8,8,94
Hulimavu,12.877199,77.595346,22,0,25,1,91,3,65,207,1343,49,43,28,3,3,3,31,3,3,3,3,32
Hulimavu,12.877199,77.595346,33,3,32,2,36,0,37,143,2584,34,30,20,2,2,2,21,2,2,2,2,22
Huskur,12.861299,77.706789,38,1,15,0,207,7,97,365,3035,87,76,50,5,5,5,54,5,5,5,5,58
J P Nagar,27.423787,77.097581,81,6,42,14,44,0,237,424,5915,101,88,59,6,6,6,63,6,6,6,6,67
Jayanagar,13.944957,75.574502,0,0,0,0,0,0,0,0,6483,0,0,0,0,0,0,0,0,0,0,0,0
Jayanagar West,28.628375,77.074996,56,11,167,5,120,0,292,651,2013,156,136,90,9,9,9,97,9,9,9,9,104
Jayangar III Block,28.621024,77.114464,50,4,81,23,0,0,60,218,3906,52,45,30,3,3,3,32,3,3,3,3,34
Jigani,12.780238,77.632492,64,0,69,8,59,0,224,424,5546,101,88,59,6,6,6,63,6,6,6,6,67
JP Nagar III Phase,27.423787,77.097581,57,6,87,7,83,0,152,392,4970,93,82,54,6,6,6,58,6,6,6,6,62
JP Nagar VIII phase,27.423787,77.097581,46,3,34,13,26,4,48,174,4949,41,36,24,2,2,2,26,2,2,2,2,27
Kagalipura,12.277614,76.893228,13,6,49,4,234,33,514,853,725,204,178,119,12,12,12,127,12,12,12,12,136
Kalkere,13.034843,77.673824,49,0,43,0,86,9,4,191,1037,45,39,26,3,3,3,28,3,3,3,3,30
Kallubalu,12.772033,77.62325,135,0,249,2,226,13,51,676,5677,162,141,94,10,10,10,101,10,10,10,10,108
Kathriguppe,12.915901,77.766263,283,10,336,54,318,12,407,1420,5545,340,298,198,20,20,20,213,20,20,20,20,227
Kengeri,12.91376,77.486032,55,0,81,25,112,0,0,273,2605,65,57,38,4,4,4,40,4,4,4,4,43
Konanakunte,12.886524,77.566299,84,18,62,3,238,0,691,1096,6384,262,229,153,16,16,16,164,16,16,16,16,175
Koramangala I Block,22.625216,75.792756,22,1,32,10,140,0,134,339,5600,81,70,47,5,5,5,50,5,5,5,5,54
Koramangala,12.935264,77.624685,3,0,0,0,0,1,0,4,3264,0,0,0,0,0,0,0,0,0,0,0,0
Koramangala VI Bk,12.923549,77.618994,12,0,6,0,12,0,19,49,3491,11,10,6,1,1,1,7,1,1,1,1,7
Kumaraswamy Layout,12.90806,77.56094,44,1,30,0,48,1,43,167,4653,39,34,23,2,2,2,25,2,2,2,2,26
Kumbalagodu,12.88307,77.447798,48,1,10,0,201,13,154,427,6018,102,89,59,6,6,6,64,6,6,6,6,68
Kumbalgodu Gollahalli,12.829183,77.666357,12,0,25,3,52,0,39,131,1540,31,27,18,2,2,2,19,2,2,2,2,20
Madhavan Park,12.936111,77.585556,9,0,8,0,10,0,2,29,5732,6,6,4,0,0,0,4,0,0,0,0,4
Madivala,12.925618,77.615403,7,0,10,2,8,0,4,31,4615,7,6,4,0,0,0,4,0,0,0,0,4
Mallathahalli,12.956532,77.502492,16,0,8,1,30,3,70,128,5798,30,26,17,2,2,2,19,2,2,2,2,20
Mavalli,12.952958,77.580249,104,3,7,0,144,6,109,373,962,89,78,52,5,5,5,55,5,5,5,5,59
Mico Layout,12.913629,77.604813,57,0,8,0,147,8,130,350,5798,84,73,48,5,5,5,52,5,5,5,5,56
Mount St Joseph,27.462983,88.550046,13,0,34,0,43,0,13,103,3768,24,21,14,1,1,1,15,1,1,1,1,16
Muthanallur,12.832339,77.735258,16,0,75,28,43,0,47,209,3786,49,43,29,3,3,3,31,3,3,3,3,33
Nayandahalli,12.937313,77.520355,63,121,177,15,131,4,640,1151,692,276,241,160,16,16,16,172,16,16,16,16,184
Padmanabhnagar,8.245768,77.319474,65,2,57,6,71,0,57,258,2695,61,54,36,4,4,4,38,4,4,4,4,41
Pampamahakavi Road,22.61373,88.41263,34,0,11,5,191,91,282,614,3704,147,128,85,9,9,9,92,9,9,9,9,98
Ragihalli,12.73883,77.574827,0,0,2,0,0,0,0,2,3841,0,0,0,0,0,0,0,0,0,0,0,0
Rajarajeshwarinagar,12.289947,76.605612,1027,206,684,174,4616,2200,6121,15028,1756,3606,3155,2103,215,215,215,2254,215,215,215,215,2404
Ramohalli,12.906403,77.418167,70,1,89,10,165,4,42,381,1393,91,79,53,5,5,5,57,5,5,5,5,60
Rv Niketan,12.92474,77.499321,296,21,1071,6,1343,175,400,3312,6802,794,695,463,47,47,47,496,47,47,47,47,529
Sakalavara,12.835547,77.589884,1,0,4,0,11,0,0,16,6632,3,3,2,0,0,0,2,0,0,0,0,2
Sampangiramnagar,12.966518,77.592448,4,0,13,2,10,4,9,42,5321,9,8,5,1,1,1,6,1,1,1,1,6
Shanthinagar,14.708269,76.849435,44,5,150,18,160,0,0,377,5550,90,78,52,5,5,5,56,5,5,5,5,60
Singasandra,12.878402,77.647047,41,10,99,1,77,7,114,349,866,83,73,48,5,5,5,52,5,5,5,5,55
Somanhalli,13.218822,77.495295,0,0,0,0,0,0,0,0,6283,0,0,0,0,0,0,0,0,0,0,0,0
St. John's Medical College,8.522625,76.929218,54,3,79,20,112,6,42,316,1158,75,66,44,4,4,4,47,4,4,4,4,50
State Bank Of Mysore Colony,12.331143,76.662427,77,0,112,10,136,20,217,572,6689,136,120,80,8,8,8,85,8,8,8,8,91
Subramanyapura,12.902043,77.523601,5,0,0,0,5,0,0,10,1432,2,1,1,0,0,0,1,0,0,0,0,1
Sulikere,12.939293,77.447766,54,6,277,14,190,2,193,736,5998,176,154,102,11,11,11,110,11,11,11,11,117
Taralu,12.772336,77.530115,0,0,1,1,8,0,0,10,3491,2,1,1,0,0,0,1,0,0,0,0,1
Tavarekere,12.963923,77.399314,2,0,6,0,2,0,0,10,3681,2,1,1,0,0,0,1,0,0,0,0,1
Thalaghattapura,12.868193,77.535384,9,0,34,0,120,6,6,175,1605,42,36,24,2,2,2,26,2,2,2,2,28
Thataguni,12.848758,77.521828,14,3,9,1,14,2,11,54,6047,12,10,7,1,1,1,8,1,1,1,1,8
Thattekuppe,12.772432,77.530751,102,0,23,4,94,2,19,244,5145,58,51,34,3,3,3,36,3,3,3,3,38
Thyagarajnagar,13.555277,76.010597,6,0,3,0,7,0,3,19,5770,4,3,2,0,0,0,2,0,0,0,0,2
Tilaknagar,17.134065,79.633623,50,86,72,4,57,5,514,788,1419,189,165,110,11,11,11,118,11,11,11,11,126
Tyagrajnagar,23.425022,72.649025,59,3,164,22,127,0,167,542,4096,129,113,75,8,8,8,81,8,8,8,8,86
Udaypura,23.591236,80.049017,32,1,44,8,74,1,44,204,1296,48,42,28,3,3,3,30,3,3,3,3,32
Ullalu Upanagar,16.203687,73.771543,15,0,10,0,25,1,2,53,4644,12,10,7,1,1,1,7,1,1,1,1,8
Wilson Garden,12.954177,77.591334,30,0,34,12,206,4,127,413,4254,99,86,57,6,6,6,61,6,6,6,6,66
Wipro Limited,17.4368,78.298874,18,5,62,10,47,0,86,228,1563,54,47,31,3,3,3,34,3,3,3,3,36
Yelachenahalli,12.897154,77.571007,83,23,95,8,123,0,257,589,6603,141,123,82,8,8,8,88,8,8,8,8,94
Achitnagar,13.089372,77.485731,29,10,222,73,1,0,58,393,5746,94,82,54,6,6,6,58,6,6,6,6,62
Bagalgunte,16.18604,75.703518,27,0,55,10,368,2,187,649,752,155,136,90,9,9,9,97,9,9,9,9,103
