Rape,Attempt to commit Rape,Kidnapping & Abduction_Total,Dowry Deaths,Assault on Women with intent to outrage her Modesty_Total,Insult to the Modesty of Women_Total,Cruelty by Husband or his Relatives,Importation of Girls from Foreign Country,Abetment of Suicides of Women,"Dowry Prohibition Act, 1961","Indecent Representation of Women (P) Act, 1986",Protection of Children from Sexual Offences Act,"Protection of Women from Domestic Violence Act, 2005",Immoral Traffic Prevention Act,Total Crimes against Women
32,15,57,12,325,8,276,0,62,157,0,0,0,8,952
31,0,20,10,94,1,202,0,0,0,0,0,0,8,366
34,7,17,6,211,82,317,0,3,11,0,0,0,2,690
104,19,25,13,574,150,522,0,0,3,9,0,0,19,1438
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,27,42,13,298,338,483,0,49,0,0,0,0,8,1325
34,5,68,11,159,217,333,0,22,0,1,0,0,24,874
77,28,19,17,422,200,575,0,43,0,0,0,0,6,1387
40,7,34,19,479,557,400,0,53,130,0,0,0,0,1719
69,18,64,5,314,132,422,0,34,0,0,0,0,5,1063
67,11,44,10,276,12,427,0,38,1,2,0,0,18,906
29,2,16,1,120,56,207,0,4,0,0,0,0,0,435
47,5,28,6,119,21,214,0,16,0,0,0,0,4,460
20,3,16,7,40,22,106,0,6,0,0,0,0,8,228
53,2,26,11,196,123,181,0,24,0,0,0,0,25,641
2,0,0,1,7,8,0,0,4,0,0,0,0,0,22
39,0,23,3,107,43,128,0,0,0,0,0,0,0,343
87,2,126,7,257,9,383,0,0,0,0,0,0,31,902
34,0,11,5,191,91,282,0,3,1,0,0,0,7,625
160,55,48,17,427,130,663,0,23,0,0,0,0,31,1554
1027,206,684,174,4616,2200,6121,0,384,303,12,0,0,204,15931
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,7,0,5,0,4,0,0,0,0,0,0,0,21
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
4,0,1,0,7,0,0,0,0,0,0,0,0,0,12
1,0,3,0,5,0,1,0,0,0,0,0,0,0,10
2,0,3,0,0,0,0,0,0,0,0,0,0,0,5
6,0,21,0,12,0,4,0,0,0,0,0,0,0,43
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,0,3,0,0,0,0,0,0,0,0,0,11
17,0,62,0,25,2,30,0,0,0,0,0,0,1,137
1,0,2,0,2,0,1,0,0,0,0,0,0,0,6
10,5,9,0,15,0,8,0,0,0,0,0,0,0,47
1,0,1,0,3,0,2,0,0,0,0,0,0,0,7
12,0,6,0,6,0,4,0,0,0,0,0,0,1,29
6,0,0,0,2,0,3,0,0,0,0,0,0,0,11
1,3,1,0,11,0,8,0,2,0,0,0,0,0,26
0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
2,0,6,0,2,0,0,0,0,0,0,0,0,0,10
1,3,0,0,1,0,0,0,0,0,0,0,0,0,5
71,12,128,0,101,2,66,0,2,0,0,0,0,2,384
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,176,373,22,461,20,1503,0,0,0,0,0,0,3,2682
46,12,128,4,96,4,78,0,0,5,0,0,0,1,374
37,0,131,14,15,0,175,0,0,0,0,0,0,0,372
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
59,9,234,8,70,0,597,0,0,4,0,0,0,5,986
18,0,44,3,27,4,106,0,0,0,0,0,0,0,202
77,13,198,10,502,0,432,0,0,4,0,0,0,1,1237
34,13,44,6,94,3,139,0,0,0,0,0,0,4,337
158,67,399,19,434,1,911,0,0,30,0,0,0,2,2021
29,0,184,3,84,0,380,0,0,0,0,0,0,0,680
0,0,4,0,4,0,0,0,0,0,0,0,0,0,8
84,18,62,3,238,0,691,0,0,0,0,0,0,0,1096
56,11,167,5,120,0,292,0,0,0,0,0,0,1,652
80,9,651,12,239,59,677,0,0,0,0,0,0,12,1739
90,0,89,4,203,3,279,0,0,0,0,0,0,0,668
10,0,16,0,0,0,33,0,0,0,0,0,0,0,59
53,10,176,5,161,13,292,0,0,0,0,0,0,1,711
82,6,207,12,139,0,416,0,0,0,0,0,0,0,862
37,7,68,2,20,0,38,0,0,0,0,0,0,0,172
65,0,136,13,246,0,242,0,0,0,0,0,0,0,702
32,0,98,2,122,0,223,0,0,0,0,0,0,0,477
69,23,182,10,74,0,377,0,0,0,0,0,0,0,735
86,7,182,2,146,0,414,0,0,0,0,0,0,0,837
5,1,16,0,5,0,3,0,0,0,0,0,0,2,32
95,45,328,19,105,0,890,0,0,0,0,0,0,4,1486
36,0,102,3,43,1,188,0,0,0,0,0,0,0,373
8,0,3,0,3,0,11,0,0,0,0,0,0,0,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,6,290,2,249,0,331,0,0,3,0,0,0,3,919
43,25,136,10,28,0,503,0,0,0,0,0,0,1,746
27,14,14,2,42,0,185,0,0,49,0,0,0,0,333
22,0,63,4,30,0,76,0,0,0,0,0,0,0,195
10,0,6,0,4,0,14,0,0,0,0,0,0,0,34
5,0,6,0,14,0,19,0,0,0,0,0,0,0,44
34,0,106,3,28,0,212,0,0,0,0,0,0,5,388
44,15,138,7,117,3,295,0,0,0,0,0,0,0,619
43,12,58,7,130,0,203,0,0,0,0,0,0,1,454
1733,499,5039,216,4293,111,11225,0,0,95,0,0,0,47,23258
50,4,81,23,0,0,60,0,0,12,0,0,0,0,230
10,3,28,15,10,1,38,0,0,18,0,0,0,0,123
21,6,46,45,1,0,95,0,0,57,0,0,0,0,271
12,5,68,13,5,0,40,0,0,22,0,0,0,0,165
11,23,76,16,0,0,63,0,0,45,0,0,0,0,234
24,34,134,30,0,0,71,0,0,41,0,0,0,3,337
37,44,155,17,0,0,52,0,0,115,0,0,0,1,421
20,3,64,20,0,0,70,0,0,33,0,0,0,0,210
33,7,185,23,30,0,117,0,0,2,0,0,0,0,397
12,18,89,43,6,0,0,0,0,125,0,0,0,0,293
14,0,63,26,6,0,82,0,0,23,0,0,0,0,214
35,19,217,26,0,8,201,0,0,0,0,0,0,1,507
26,3,196,54,0,0,147,0,0,123,0,0,161,2,712
13,11,135,34,0,0,168,0,0,0,0,0,0,0,361
0,1,0,0,3,0,0,0,0,0,0,0,0,0,4
10,13,40,10,28,0,73,0,0,0,0,0,0,0,174
15,8,54,23,1,0,34,0,0,31,0,0,0,0,166
66,22,147,10,0,0,76,0,0,71,0,0,0,1,393
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
18,13,80,16,2,0,74,0,0,24,0,0,0,0,227
59,3,89,11,8,0,73,0,0,14,0,0,0,3,260
10,19,38,7,0,0,18,0,0,61,0,0,0,0,153
20,3,79,12,0,0,42,0,0,0,0,0,0,0,156
47,0,202,31,1,0,217,0,0,0,0,0,0,0,498
23,0,251,79,1,0,154,0,0,60,0,0,0,0,568
8,3,43,7,6,0,43,0,0,0,0,0,0,1,111
37,52,208,53,5,0,244,0,0,190,0,0,0,0,789
4,0,6,0,4,0,1,0,0,0,0,0,0,0,15
29,0,193,54,2,0,195,0,0,71,0,0,0,0,544
5,1,32,7,19,4,13,0,0,28,0,0,0,0,109
27,1,106,29,0,0,37,0,0,63,0,0,0,0,263
82,29,644,104,11,83,474,0,0,231,0,0,0,5,1663
1,0,5,1,20,0,0,0,0,0,0,0,0,0,27
44,0,111,16,0,0,54,0,0,44,0,0,0,0,269
29,10,108,41,3,0,68,0,0,0,0,0,0,0,259
19,0,86,3,0,0,49,0,0,17,0,0,0,0,174
34,0,183,34,0,0,102,0,0,52,0,0,0,0,405
29,10,222,73,1,0,58,0,0,128,0,0,0,0,521
1,8,24,13,17,0,28,0,0,22,0,0,0,0,113
5,0,25,4,6,0,18,0,0,0,0,0,0,0,58
22,12,180,14,0,0,196,0,0,0,0,0,0,0,424
21,0,136,41,0,0,38,0,0,110,0,0,0,0,346
22,15,99,14,2,0,72,0,0,34,0,0,0,0,258
36,0,229,62,0,0,137,0,0,0,0,0,0,4,468
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1041,403,5158,1154,198,96,3792,0,0,1867,0,0,161,21,13891
37,2,32,4,50,1,13,0,2,0,0,0,0,0,141
60,0,83,4,90,1,16,0,12,0,0,0,0,0,266
98,0,14,3,65,1,24,0,0,0,0,0,0,0,205
24,0,29,3,44,2,12,0,3,0,0,0,0,0,117
93,0,144,6,204,1,47,0,20,0,0,0,0,0,515
9,0,12,0,4,0,4,0,0,0,0,0,0,0,29
9,0,8,0,10,0,2,0,1,0,0,0,0,0,30
35,0,13,0,39,2,6,0,3,0,0,0,0,0,98
112,7,125,1,226,8,84,0,19,0,0,0,0,3,585
46,2,17,0,25,1,13,0,5,0,0,0,0,0,109
0,0,2,1,8,1,0,0,0,0,0,0,0,0,12
58,0,50,2,28,0,10,0,6,0,0,0,0,0,154
54,3,79,20,112,6,42,0,11,0,0,0,0,0,327
98,0,57,0,44,0,3,0,0,2,0,0,0,0,204
29,0,35,1,72,0,20,0,1,0,0,0,0,0,158
56,0,31,2,36,3,24,0,0,0,0,0,0,0,152
29,0,21,0,24,0,7,0,0,0,0,0,0,0,81
67,1,51,7,64,3,36,0,2,0,0,0,0,1,232
68,0,41,1,75,2,34,0,11,0,0,0,0,0,232
43,1,48,2,76,5,15,0,2,0,0,0,0,0,192
19,0,38,1,42,1,15,0,6,0,0,0,0,0,122
5,0,7,0,0,0,0,0,1,0,0,0,0,0,13
122,0,75,16,98,6,48,0,0,2,0,0,0,0,367
198,3,205,8,205,7,70,0,21,5,0,0,2,0,724
49,0,73,4,87,1,28,0,6,0,0,0,0,0,248
82,0,14,0,76,0,6,0,2,0,0,0,0,0,180
5,0,5,0,6,0,1,0,0,0,0,0,0,0,17
55,0,45,3,58,1,40,0,7,1,0,0,0,0,210
1560,19,1354,89,1868,53,620,0,141,10,0,0,2,4,5720
49,0,43,0,86,9,4,0,3,0,0,0,0,3,197
34,0,27,0,57,24,12,0,0,0,0,0,0,0,154
3,0,0,0,7,1,3,0,0,0,0,0,0,0,14
86,0,70,0,150,34,19,0,3,0,0,0,0,3,365
59,0,243,1,152,2,595,0,5,0,0,0,1,8,1066
10,0,6,2,21,0,73,0,3,0,0,0,1,1,117
8,0,48,0,17,2,131,0,15,0,0,0,0,0,221
22,1,96,0,41,3,99,0,1,0,0,0,0,2,265
13,0,15,0,18,0,50,0,16,0,0,0,0,0,112
37,0,89,1,54,1,188,0,0,0,0,0,0,0,370
12,0,24,0,41,0,93,0,2,0,0,0,0,0,172
8,0,27,1,34,4,104,0,15,0,0,0,0,1,194
1,0,25,1,18,0,20,0,7,0,0,0,0,0,72
12,0,6,0,12,0,19,0,0,0,0,0,0,0,49
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,53,0,38,0,137,0,0,0,0,0,0,0,251
2,0,0,0,6,2,7,0,1,0,0,0,0,0,18
5,0,11,0,3,1,42,0,12,0,0,0,0,0,74
7,1,22,0,26,16,123,0,0,0,0,0,0,2,197
6,0,14,0,27,2,122,0,2,0,0,0,0,1,174
11,0,36,1,20,1,169,0,13,0,0,0,0,2,253
6,0,25,0,19,3,212,0,8,0,0,0,0,0,273
28,0,35,0,35,0,48,0,16,0,0,0,0,4,166
16,0,8,1,30,3,70,0,15,0,0,0,0,0,143
11,0,73,0,22,1,73,0,1,0,0,0,0,0,181
6,0,19,0,13,0,46,0,0,0,0,0,0,0,84
17,0,81,0,39,0,180,0,2,2,0,0,0,1,322
8,0,21,0,8,1,58,0,8,0,0,0,0,0,104
1,0,5,0,9,0,13,0,0,0,0,0,0,0,28
4,0,25,0,13,0,42,0,1,0,0,0,0,1,86
7,0,16,0,28,0,66,0,0,34,0,0,0,1,152
16,1,16,0,42,0,72,0,8,0,0,0,0,1,156
3,0,11,0,12,0,72,0,3,0,0,0,0,0,101
19,0,74,0,35,2,204,0,19,0,0,0,0,3,356
10,0,60,0,32,0,163,0,7,0,0,0,0,0,272
3,0,19,0,33,3,176,0,10,0,0,0,0,0,244
43,0,143,1,50,1,260,0,2,0,0,0,0,2,502
8,0,43,1,13,0,41,0,0,0,0,0,0,0,106
21,0,36,2,26,1,57,0,21,0,0,0,0,0,164
10,0,9,0,13,24,8,0,0,0,0,0,0,0,64
15,0,45,0,104,0,232,0,0,0,0,0,0,3,399
3,0,17,0,15,0,36,0,13,0,0,0,0,0,84
11,0,69,0,37,0,31,0,6,0,0,0,0,2,156
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,8,0,1,0,0,0,0,0,0,0,14
503,3,1569,12,1164,73,4133,0,232,36,0,0,2,35,7762
3,0,26,7,18,0,36,0,0,0,0,0,0,1,91
22,3,51,3,24,0,49,0,1,1,0,0,0,0,154
44,7,36,18,94,0,147,0,11,1,0,0,0,3,361
128,9,313,24,123,0,371,0,0,2,0,0,0,3,973
21,1,31,3,63,2,155,0,5,0,0,0,1,0,282
1,0,0,4,18,0,0,0,4,0,0,0,0,0,27
130,12,295,12,183,37,268,0,15,1,0,0,0,6,959
55,0,52,13,118,4,360,0,8,1,0,0,0,0,611
60,3,27,5,70,5,153,0,3,1,0,0,0,3,330
31,1,52,13,73,1,116,0,6,0,0,0,0,2,295
29,4,97,11,61,0,102,0,3,0,0,0,0,2,309
54,9,248,15,94,1,235,0,20,1,0,0,0,11,688
26,4,53,9,88,1,145,0,0,0,0,0,0,0,326
32,4,50,10,100,4,71,0,5,2,0,0,2,2,282
59,3,55,8,58,3,98,0,5,1,0,0,8,0,298
36,5,52,22,87,1,158,0,2,0,0,0,0,0,363
24,0,116,2,34,4,62,0,4,0,0,0,0,2,248
47,10,86,9,95,2,195,0,2,0,0,0,0,0,446
56,9,49,9,71,17,119,0,2,0,0,0,0,0,332
54,6,277,14,190,2,193,0,12,1,0,0,0,2,751
52,2,48,5,58,3,168,0,0,0,0,0,0,6,342
62,6,57,20,94,3,168,0,14,2,0,0,0,1,427
44,7,265,7,72,0,156,0,0,0,0,0,0,0,551
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1070,105,2336,243,1886,90,3525,0,122,14,0,0,11,44,9446
7,0,12,0,19,1,15,0,2,0,0,0,0,0,56
15,0,23,0,45,13,12,0,5,0,0,0,0,0,113
26,0,20,1,28,0,10,0,3,0,0,0,0,0,88
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,10,0,34,9,11,0,8,0,0,0,0,0,78
46,1,35,0,60,11,39,0,22,0,0,0,15,1,230
8,0,5,0,4,0,3,0,0,0,0,0,0,0,20
23,0,11,0,19,4,14,0,0,0,0,0,0,0,71
3,0,0,0,0,1,0,0,0,0,0,0,0,0,4
29,0,38,0,84,5,25,0,8,0,0,0,0,0,189
24,0,36,0,46,7,26,0,3,0,0,0,0,2,144
31,0,20,0,52,2,17,0,4,0,0,0,0,1,127
8,0,12,0,18,2,10,0,1,0,0,0,0,1,52
18,0,17,1,25,3,44,0,8,0,0,0,0,1,117
244,1,239,2,434,58,226,0,64,0,0,0,15,6,1289
20,0,77,0,135,0,25,0,1,0,0,0,0,0,258
6,0,23,0,28,0,4,0,0,0,0,0,0,0,61
4,0,33,0,27,13,3,0,5,0,0,0,0,0,85
6,3,72,0,85,20,12,0,0,0,0,0,0,0,198
13,0,62,1,45,5,8,0,1,0,0,0,0,0,135
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,27,0,26,5,3,0,0,0,0,0,0,0,70
0,1,31,0,61,0,6,0,0,0,0,0,0,0,99
2,0,35,0,56,5,3,0,3,0,0,0,0,0,104
51,0,202,3,111,33,92,0,0,0,0,0,0,0,492
1,0,1,0,1,1,1,0,0,0,0,0,0,0,5
20,4,51,0,53,4,17,0,3,0,0,0,0,0,152
12,0,10,0,10,0,6,0,1,0,0,0,0,0,39
9,0,34,0,120,6,6,0,0,0,0,0,0,0,175
14,0,48,0,49,7,10,0,19,0,0,0,0,0,147
4,0,2,0,1,0,0,0,0,0,0,0,0,0,7
14,0,25,0,31,0,11,0,6,0,0,0,0,0,87
5,0,33,0,28,10,1,0,0,0,0,0,0,0,77
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,61,0,63,7,42,0,0,0,0,0,0,0,208
11,0,18,0,24,6,15,0,0,0,0,0,0,0,74
15,3,26,0,20,4,8,0,0,0,0,0,0,0,76
4,0,13,2,10,4,9,0,0,0,0,0,0,0,42
8,0,26,0,45,0,4,0,0,0,0,0,0,0,83
9,0,39,0,67,0,6,0,6,0,0,0,0,0,127
12,6,103,0,223,37,91,0,0,1,0,0,0,0,473
13,3,19,0,23,8,16,0,5,0,0,0,0,0,87
296,21,1071,6,1343,175,400,0,50,1,0,0,0,0,3363
97,0,123,14,0,0,260,0,0,0,0,0,0,0,494
59,4,49,5,20,0,17,0,0,19,0,0,0,0,173
24,0,35,16,19,0,34,0,0,59,0,0,0,0,187
44,0,78,25,40,5,195,0,0,172,0,0,0,0,559
40,24,80,9,128,0,45,0,0,62,0,0,0,2,390
1,0,4,0,11,0,0,0,0,0,0,0,0,0,16
46,3,34,13,26,4,48,0,0,28,0,0,0,0,202
48,4,29,17,38,0,53,0,0,81,0,0,0,0,270
45,31,57,35,238,0,116,0,0,152,0,0,0,0,674
30,0,17,6,0,0,82,0,0,77,0,0,0,0,212
56,2,29,2,16,0,21,0,0,34,0,0,0,0,160
57,36,53,22,62,0,53,0,0,138,0,0,0,0,421
68,29,79,14,53,0,129,0,3,193,0,0,0,0,568
0,0,2,0,0,1,0,0,0,0,0,0,0,0,3
17,14,12,15,25,0,72,0,0,49,0,0,0,0,204
21,0,3,0,10,0,2,0,0,6,0,0,0,0,42
17,0,17,5,3,0,67,0,0,37,0,0,0,0,146
28,2,16,4,32,0,20,0,0,41,0,0,0,0,143
37,3,18,3,15,0,13,0,0,31,0,0,0,0,120
54,7,22,4,16,0,111,0,0,51,0,0,0,0,265
45,6,39,21,19,0,31,0,0,92,0,0,0,0,253
20,15,16,11,39,0,21,0,0,109,0,0,0,1,232
89,0,65,8,0,0,58,0,0,53,0,0,0,0,273
60,19,11,9,12,0,155,0,0,0,0,0,0,0,266
23,0,35,7,19,0,41,0,0,59,0,0,0,0,184
27,3,7,2,3,0,10,0,0,9,0,0,0,0,61
1053,202,930,267,844,10,1654,0,3,1552,0,0,0,3,6518
12,1,12,2,153,0,43,0,0,30,0,0,0,1,254
112,2,624,54,718,56,483,0,80,714,0,0,0,236,3079
27,0,95,16,160,4,79,0,0,36,0,0,0,9,426
14,0,47,2,173,6,149,0,14,14,0,0,0,6,425
15,0,32,13,106,1,57,0,1,69,0,0,0,12,306
9,0,15,10,88,14,126,0,11,30,0,0,0,2,305
22,1,32,10,140,0,134,0,13,3,0,0,0,5,360
13,0,5,12,74,1,19,0,9,30,0,0,0,1,164
7,0,3,9,110,2,10,0,1,6,0,0,0,1,149
12,0,44,4,144,1,76,0,17,29,0,0,0,0,327
6,0,66,3,250,0,55,0,9,41,0,0,0,5,435
19,2,7,1,101,5,32,0,3,11,0,0,0,0,181
14,2,45,4,182,2,77,0,6,49,0,0,1,3,385
4,0,21,2,34,0,34,0,0,0,0,0,0,0,95
7,0,2,0,49,0,21,0,0,4,0,0,0,2,85
16,1,35,10,139,11,109,0,8,39,0,0,0,6,374
24,0,54,14,194,2,63,0,0,14,0,0,0,7,372
15,0,17,2,47,0,30,0,8,14,0,0,0,2,135
7,0,21,3,32,2,60,0,3,0,0,0,0,7,135
0,0,7,4,13,1,4,0,1,12,0,0,0,0,42
36,0,7,1,48,1,33,0,0,3,0,0,0,1,130
2,0,18,3,40,0,14,0,0,15,0,0,0,0,92
12,0,25,3,52,0,39,0,0,0,0,0,0,2,133
13,1,56,9,432,10,148,0,11,31,1,0,0,9,721
14,0,5,0,80,7,31,0,0,36,0,0,0,7,180
32,1,44,8,74,1,44,0,2,75,0,0,0,52,333
9,0,40,5,160,1,79,0,0,14,1,0,0,2,311
17,2,11,8,223,2,150,0,6,60,0,0,0,1,480
1,0,0,0,10,0,0,0,0,0,0,0,0,0,11
20,0,68,11,152,2,64,0,12,35,0,0,0,1,365
27,0,55,10,368,2,187,0,20,0,0,0,0,12,681
15,0,35,16,84,9,64,0,7,35,0,0,0,18,283
20,0,15,0,110,3,35,0,9,34,0,0,0,4,230
6,2,26,0,161,4,53,0,7,18,0,0,0,3,280
7,1,9,2,138,0,59,0,8,15,0,0,0,1,240
3,0,13,3,73,4,71,0,7,25,0,0,0,2,201
589,16,1611,254,5112,154,2732,0,273,1541,2,0,1,420,12705
48,1,10,0,201,13,154,0,5,1,0,0,10,2,445
51,0,8,0,140,19,123,0,0,0,0,0,4,59,404
79,0,8,1,177,22,145,0,0,0,0,0,12,10,454
85,0,12,0,181,13,108,0,0,0,0,0,6,0,405
56,4,13,1,219,11,235,0,0,0,2,0,1,4,546
57,0,8,0,147,8,130,0,1,0,0,0,3,0,354
56,0,6,0,172,7,221,0,0,0,0,0,22,4,488
52,0,7,0,218,19,195,0,5,0,0,0,6,0,502
48,0,9,0,153,23,135,0,0,0,0,0,6,2,376
32,0,8,1,126,12,182,0,0,0,0,0,0,0,361
45,9,13,0,238,5,253,0,1,0,0,0,4,1,569
129,2,3,0,321,30,494,0,0,0,0,0,8,2,989
72,0,17,1,144,21,363,0,3,0,0,0,2,1,624
62,0,7,0,178,8,75,0,0,0,0,0,1,0,331
1,0,0,0,43,5,0,0,0,0,0,0,0,0,49
45,1,6,0,102,11,90,0,1,1,0,0,0,7,264
65,0,14,2,267,17,305,0,2,0,2,0,10,4,688
38,1,15,0,207,7,97,0,0,0,0,0,29,31,425
129,9,20,1,603,10,253,0,2,2,0,0,8,3,1040
104,3,7,0,144,6,109,0,2,0,0,0,0,5,380
2,0,1,1,6,0,1,0,3,0,0,0,0,0,14
1256,30,192,8,3987,267,3668,0,25,4,4,0,132,135,9708
32,1,15,1,87,8,41,0,1,0,0,0,0,0,186
36,0,14,2,23,1,11,0,16,0,0,0,0,0,103
65,2,57,6,71,0,57,0,9,1,0,0,0,0,268
68,3,33,15,171,1,90,0,0,0,0,0,0,0,381
146,0,92,8,151,6,77,0,9,6,0,0,0,0,495
102,0,23,4,94,2,19,0,11,0,0,0,0,0,255
65,2,90,8,142,12,115,0,0,2,0,0,0,0,436
60,0,68,27,134,0,123,0,19,2,0,0,0,0,433
161,3,263,16,392,20,337,0,0,0,0,0,0,0,1192
5,0,7,0,34,1,1,0,0,0,0,0,0,0,48
53,0,4,1,89,4,18,0,0,0,0,0,0,0,169
52,1,115,24,183,0,112,0,0,0,0,0,0,0,487
173,0,147,10,227,0,110,0,24,4,0,0,0,0,695
45,0,85,18,123,0,78,0,22,0,0,0,0,0,371
31,0,18,16,81,0,46,0,0,0,0,0,0,0,192
123,3,65,9,189,18,166,0,13,0,0,0,89,0,675
116,2,175,4,167,10,47,0,22,0,0,0,0,0,543
45,0,42,1,105,2,62,0,4,0,0,0,0,0,261
110,0,33,5,184,13,76,0,0,0,0,0,0,0,421
158,5,105,29,255,9,380,0,20,11,0,0,0,0,972
48,0,74,4,74,1,9,0,0,0,0,0,0,0,210
101,0,54,5,104,6,94,0,17,0,0,0,0,2,383
99,4,332,27,311,111,268,0,30,2,0,0,0,9,1193
0,0,1,1,8,0,0,0,0,0,0,0,0,0,10
126,5,254,31,286,27,210,0,34,17,0,0,0,0,990
6,0,4,1,20,0,0,0,0,0,0,0,0,0,31
31,0,112,0,62,5,10,0,0,0,0,0,0,0,220
99,0,91,16,175,2,47,0,12,1,0,0,0,1,444
108,0,68,8,182,9,67,0,3,0,0,0,0,0,445
145,0,143,32,249,0,50,0,0,0,0,0,0,0,619
41,0,104,6,80,0,48,0,8,0,0,0,0,0,287
79,0,61,6,134,4,87,0,8,0,0,0,0,0,379
85,2,57,37,147,5,186,0,26,0,0,0,0,0,545
57,0,65,27,134,2,109,0,14,1,0,0,0,0,409
51,0,19,8,95,0,14,0,11,0,0,0,0,9,207
61,0,54,12,72,0,40,0,12,1,0,0,0,0,252
119,2,50,13,195,8,0,0,12,1,0,0,0,0,400
107,3,59,7,178,3,209,0,9,0,0,0,0,0,575
79,0,128,7,176,12,105,0,23,0,1,0,0,2,533
135,0,180,26,157,0,126,0,16,1,0,0,0,1,642
173,3,145,35,418,8,173,0,21,1,0,0,0,0,977
59,6,161,34,162,13,110,0,15,0,0,0,0,0,560
77,0,112,10,136,20,217,0,10,6,0,0,0,0,588
112,0,86,14,198,2,211,0,12,0,0,0,1,0,636
23,2,28,11,74,1,88,0,13,0,0,0,1,0,241
22,0,22,2,14,2,27,0,0,0,0,0,0,0,89
108,3,68,14,208,3,86,0,14,2,0,0,0,0,506
17,1,70,10,67,1,43,0,11,0,0,0,0,0,220
125,1,62,6,146,6,169,0,10,1,0,0,0,0,526
69,0,67,19,81,1,92,0,15,0,0,0,0,0,344
70,1,89,10,165,4,42,0,5,0,0,0,0,0,386
143,1,159,6,291,20,224,0,24,2,0,0,0,1,871
44,1,30,0,48,1,43,0,0,0,0,0,0,0,167
126,0,87,15,300,6,111,0,22,0,0,0,0,0,667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4391,57,4547,664,8049,390,5281,0,577,62,1,0,91,25,24135
106,1,148,14,376,7,243,0,54,0,0,0,0,4,953
44,0,47,4,222,6,144,0,19,3,0,0,0,0,489
39,0,65,1,228,7,152,0,8,1,0,0,0,0,501
122,0,113,3,418,9,244,0,39,0,0,0,0,0,948
